FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!CEP!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

<begindischarge>
NAME                      : RIO GUARAQUECABA
DESCRIPTION               : Média mensal
COORD_X                   : -48.3431
COORD_Y                   : -25.2484
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_CEP.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO NHUNDIAQUARA
DESCRIPTION               : Média mensal
COORD_X                   : -48.7098
COORD_Y                   : -25.4915
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_CEP.dat
FLOW_COLUMN               : 3

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO SERRA NEGRA
DESCRIPTION               : Média mensal
COORD_X                   : -48.4188
COORD_Y                   : -25.2662
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_CEP.dat
FLOW_COLUMN               : 4

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO FAISQUEIRA
DESCRIPTION               : Média mensal
COORD_X                   : -48.6677
COORD_Y                   : -25.4417
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_CEP.dat
FLOW_COLUMN               : 5

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO CACHOEIRA
DESCRIPTION               : Média mensal
COORD_X                   : -48.7264
COORD_Y                   : -25.4006
DISCHARGE_UNIFORM         : 1
!DEFAULT_FLOW_VALUE        : 1.0

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_CEP.dat
FLOW_COLUMN               : 6

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : RIO GUARAGUACU
DESCRIPTION               : Média mensal
COORD_X                   : -48.4686
COORD_Y                   : -25.5525
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\SerieMensalVazao_CEP.dat
FLOW_COLUMN               : 7

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!SC!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

<begindischarge>
NAME                      : Rio Ararangua
DESCRIPTION               : Previsões
COORD_X                   : -49.303823
COORD_Y                   : -28.896230
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_ararangua.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Rio Tubarao
DESCRIPTION               : Previsões
COORD_X                   : -48.745231
COORD_Y                   : -28.495197
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_tubarao.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Rio Cubatao do Sul
DESCRIPTION               : Previsao a partir de StoAmaro
COORD_X                   : -48.63320
COORD_Y                   : -27.69830
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_santoamaro.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Rio Tijucas
DESCRIPTION               : Previsao a partir de SJBatista
COORD_X                   : -48.61270
COORD_Y                   : -27.24620
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_saojoaobatista.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Rio Camboriu
DESCRIPTION               : Previsao
COORD_X                   : -48.60440
COORD_Y                   : -26.99890
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_camboriu.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Rio Itajai
DESCRIPTION               : Previsao
COORD_X                   : -48.63410
COORD_Y                   : -26.91350
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_itajai.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Rio Itapocu
DESCRIPTION               : Previsao a partir de Guaramirim
COORD_X                   : -48.66150
COORD_Y                   : -26.58220
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_guaramirim.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>

<begindischarge>
NAME                      : Rio Cubatao do Norte
DESCRIPTION               : Previsao a partir de Joinville
COORD_X                   : -48.76540
COORD_Y                   : -26.20650
DISCHARGE_UNIFORM         : 1

DATA_BASE_FILE            : ..\GeneralData\BoundaryConditions\Vazao_joinville.dat
FLOW_COLUMN               : 2

<<beginproperty>>
NAME                      : temperature
UNITS                     : ºC
DESCRIPTION               : Enter a short description
FILENAME                  : ..\GeneralData\BoundaryConditions\SerieMensalQld.dat
TIME_SERIE_COLUMN         : 3
<<endproperty>>
<enddischarge>
